"0","install.packages(""kableExtra"")
"
"2","Installing package into ‘C:/Users/Taylor/Documents/R/win-library/3.4’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘colorspace’, ‘selectr’, ‘hms’, ‘RColorBrewer’, ‘dichromat’, ‘plyr’, ‘munsell’, ‘labeling’, ‘xml2’, ‘rvest’, ‘readr’, ‘scales’, ‘viridisLite’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/colorspace_1.3-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 446918 bytes (436 KB)
"
"2","downloaded 436 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/selectr_0.3-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 167644 bytes (163 KB)
"
"2","downloaded 163 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/hms_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 32973 bytes (32 KB)
"
"2","downloaded 32 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/RColorBrewer_1.1-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 26979 bytes (26 KB)
"
"2","downloaded 26 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/dichromat_2.0-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 147934 bytes (144 KB)
"
"2","downloaded 144 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/plyr_1.8.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1219696 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/munsell_0.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 134198 bytes (131 KB)
"
"2","downloaded 131 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/labeling_0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 41095 bytes (40 KB)
"
"2","downloaded 40 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/xml2_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3529738 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/rvest_0.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 853666 bytes (833 KB)
"
"2","downloaded 833 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/readr_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1272562 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/scales_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 696299 bytes (679 KB)
"
"2","downloaded 679 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/viridisLite_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 57760 bytes (56 KB)
"
"2","downloaded 56 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/kableExtra_0.6.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1121152 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"1","package â€˜colorspaceâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜selectrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜hmsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜RColorBrewerâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dichromatâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜plyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜munsellâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜labelingâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xml2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rvestâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜readrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜scalesâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜viridisLiteâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜kableExtraâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\Taylor\AppData\Local\Temp\Rtmp2JwAUe\downloaded_packages"
"1","
"
